iter	Passed	Remaining
286	345	859
287	346	856
288	347	854
289	348	852
290	348	850
291	349	847
292	350	845
293	350	842
294	351	840
295	352	837
296	352	835
297	353	833
298	354	831
299	355	828
300	355	826
301	356	824
302	357	821
303	358	819
304	358	817
305	359	815
306	360	813
307	361	811
308	361	809
309	362	807
310	363	804
311	363	802
312	364	800
313	365	797
314	365	795
315	366	793
316	367	791
317	368	789
318	368	787
319	369	785
320	370	783
321	371	781
322	371	779
323	372	777
324	373	775
325	373	773
326	374	771
327	375	769
328	376	767
329	376	765
330	377	763
331	378	761
332	378	759
333	379	756
334	380	754
335	380	752
336	381	750
337	382	748
338	382	746
339	383	744
340	384	742
341	384	740
342	385	738
343	385	735
344	386	733
345	387	732
346	387	730
347	388	728
348	389	726
349	390	724
350	390	722
351	391	720
352	392	718
353	392	716
354	393	714
355	394	712
356	394	710
357	395	709
358	396	707
359	396	705
360	397	703
361	398	701
362	398	699
363	399	697
364	400	695
365	400	693
366	401	692
367	401	690
368	402	688
369	403	686
370	404	685
371	404	683
372	405	681
373	406	679
374	406	677
375	407	676
376	407	674
377	408	672
378	409	670
379	409	668
380	410	666
381	411	665
382	411	663
383	412	661
384	413	660
385	413	658
386	414	656
387	415	654
388	415	652
389	416	651
390	416	649
391	417	647
392	418	646
393	419	644
394	419	642
395	420	641
396	420	639
397	421	637
398	422	635
399	422	634
400	423	632
401	424	630
402	424	629
403	425	627
404	426	626
405	426	624
406	427	622
407	427	620
408	428	619
409	429	617
410	429	615
411	430	614
412	431	612
413	431	611
414	432	609
415	432	607
416	433	606
417	434	604
418	435	603
419	435	601
420	436	600
421	436	598
422	437	596
423	438	595
424	438	593
425	439	592
426	440	590
427	440	589
428	441	587
429	442	586
430	442	584
431	443	583
432	444	581
433	445	580
434	445	578
435	446	577
436	446	575
437	447	574
438	448	572
439	448	571
440	449	569
441	450	568
442	450	566
443	451	565
444	452	563
445	452	562
446	453	561
447	454	559
448	454	558
449	455	556
450	455	555
451	456	553
452	457	552
453	457	550
454	458	549
455	459	547
456	459	546
457	460	544
458	461	543
459	461	541
460	462	540
461	463	539
462	463	537
463	464	536
464	464	534
465	465	533
466	466	532
467	466	530
468	467	529
469	468	527
470	468	526
471	469	525
472	470	523
473	470	522
474	471	520
475	471	519
476	472	518
477	473	516
478	473	515
479	474	513
480	474	512
481	475	511
482	476	509
483	476	508
484	477	507
485	478	505
486	478	504
487	479	503
488	480	501
489	480	500
490	481	499
491	482	497
492	482	496
493	483	495
494	484	494
495	485	493
496	486	491
497	486	490
498	487	489
499	488	488
500	488	486
501	489	485
502	490	484
503	490	483
504	491	481
505	492	480
506	493	479
507	493	478
508	494	477
509	495	475
510	495	474
511	496	473
512	497	472
513	497	470
514	498	469
515	499	468
516	499	467
517	500	465
518	501	464
519	502	463
520	503	462
521	503	461
522	504	460
523	505	458
524	505	457
525	506	456
526	507	455
527	507	454
528	508	452
529	509	451
530	509	450
531	510	449
532	511	448
533	512	446
534	512	445
535	513	444
536	513	443
537	514	441
538	515	440
539	515	439
540	516	438
541	517	437
542	517	435
543	518	434
544	519	433
545	519	432
546	520	430
547	521	429
548	521	428
549	522	427
550	523	426
551	523	425
552	524	423
553	525	422
554	525	421
555	526	420
556	527	419
557	528	418
558	528	417
559	529	415
560	529	414
561	530	413
562	531	412
563	531	411
564	532	409
565	533	408
566	533	407
567	534	406
568	534	405
569	535	403
570	536	402
571	536	401
572	537	400
573	538	399
574	539	398
575	539	397
576	540	396
577	541	395
578	541	393
579	542	392
580	542	391
581	543	390
582	544	389
583	544	388
584	545	387
585	546	385
586	546	384
587	547	383
588	548	382
589	548	381
590	549	380
591	550	379
592	550	378
593	551	376
594	552	375
595	552	374
596	553	373
597	554	372
598	555	371
599	555	370
600	556	369
601	556	368
602	557	367
603	558	366
604	558	364
605	559	363
606	560	362
607	560	361
608	561	360
609	562	359
610	562	358
611	563	357
612	563	356
613	564	354
614	565	353
615	565	352
616	566	351
617	567	350
618	568	349
619	568	348
620	569	347
621	570	346
622	570	345
623	571	344
624	572	343
625	572	342
626	573	341
627	574	340
628	574	338
629	575	337
630	575	336
631	576	335
632	577	334
633	577	333
634	578	332
635	579	331
636	579	330
637	580	329
638	581	328
639	581	327
640	582	326
641	583	325
642	583	324
643	584	323
644	585	322
645	586	321
646	586	320
647	587	319
648	587	317
649	588	316
650	589	315
651	589	314
652	590	313
653	591	312
654	591	311
655	592	310
656	593	309
657	593	308
658	594	307
659	594	306
660	595	305
661	596	304
662	597	303
663	597	302
664	598	301
665	599	300
666	599	299
667	600	298
668	601	297
669	601	296
670	602	295
671	603	294
672	603	293
673	604	292
674	605	291
675	605	290
676	606	289
677	606	288
678	607	287
679	608	286
680	608	285
681	609	284
682	610	283
683	610	282
684	611	281
685	612	280
686	613	279
687	613	278
688	614	277
689	615	276
690	615	275
691	616	274
692	617	273
693	617	272
694	618	271
695	619	270
696	620	269
697	620	268
698	621	267
699	622	266
700	622	265
701	623	264
702	624	263
703	624	262
704	625	261
705	626	260
706	627	259
707	627	258
708	628	258
709	629	257
710	630	256
711	630	255
712	631	254
713	632	253
714	632	252
715	633	251
716	634	250
717	634	249
718	635	248
719	636	247
720	636	246
721	637	245
722	638	244
723	639	243
724	639	242
725	640	241
726	641	240
727	642	239
728	643	239
729	643	238
730	644	237
731	645	236
732	645	235
733	646	234
734	646	233
735	647	232
736	648	231
737	649	230
738	649	229
739	650	228
740	651	227
741	652	226
742	652	225
743	653	224
744	654	223
745	654	223
746	655	222
747	656	221
748	657	220
749	658	219
750	658	218
751	659	217
752	660	216
753	660	215
754	661	214
755	662	213
756	663	212
757	663	211
758	664	211
759	665	210
760	666	209
761	666	208
762	667	207
763	668	206
764	669	205
765	669	204
766	670	203
767	671	202
768	672	201
769	672	200
770	673	199
771	673	199
772	674	198
773	675	197
774	675	196
775	676	195
776	677	194
777	677	193
778	678	192
779	679	191
780	679	190
781	680	189
782	680	188
783	681	187
784	682	186
785	682	185
786	683	185
787	684	184
788	684	183
789	685	182
790	686	181
791	686	180
792	687	179
793	688	178
794	689	177
795	689	176
796	690	175
797	691	174
798	691	174
799	692	173
800	692	172
801	693	171
802	694	170
803	694	169
804	695	168
805	696	167
806	696	166
807	697	165
808	698	164
809	698	163
810	699	162
811	700	162
812	700	161
813	701	160
814	702	159
815	702	158
816	703	157
817	704	156
818	704	155
819	705	154
820	706	153
821	706	153
822	707	152
823	708	151
824	708	150
825	709	149
826	710	148
827	710	147
828	711	146
829	712	145
830	712	144
831	713	144
832	714	143
833	714	142
834	715	141
835	716	140
836	716	139
837	717	138
838	718	137
839	718	136
840	719	136
841	720	135
842	720	134
843	721	133
844	722	132
845	722	131
846	723	130
847	724	129
848	724	128
849	725	128
850	726	127
851	726	126
852	727	125
853	727	124
854	728	123
855	729	122
856	730	121
857	730	120
858	731	120
859	732	119
860	732	118
861	733	117
862	734	116
863	734	115
864	735	114
865	735	113
866	736	112
867	737	112
868	738	111
869	738	110
870	739	109
871	740	108
872	741	107
873	741	106
874	742	106
875	743	105
876	743	104
877	744	103
878	745	102
879	746	101
880	746	100
881	747	99
882	747	99
883	748	98
884	749	97
885	749	96
886	750	95
887	751	94
888	751	93
889	752	93
890	753	92
891	753	91
892	754	90
893	755	89
894	755	88
895	756	87
896	756	86
897	757	86
898	758	85
899	758	84
900	759	83
901	760	82
902	761	81
903	761	80
904	762	80
905	762	79
906	763	78
907	764	77
908	764	76
909	765	75
910	766	74
911	766	73
912	767	73
913	768	72
914	768	71
915	769	70
916	770	69
917	770	68
918	771	67
919	772	67
920	772	66
921	773	65
922	774	64
923	774	63
924	775	62
925	776	62
926	776	61
927	777	60
928	778	59
929	778	58
930	779	57
931	780	56
932	780	56
933	781	55
934	781	54
935	782	53
936	783	52
937	783	51
938	784	50
939	785	50
940	785	49
941	786	48
942	787	47
943	787	46
944	788	45
945	789	45
946	789	44
947	790	43
948	791	42
949	791	41
950	792	40
951	793	39
952	793	39
953	794	38
954	795	37
955	795	36
956	796	35
957	797	34
958	797	34
959	798	33
960	799	32
961	799	31
962	800	30
963	800	29
964	801	29
965	802	28
966	802	27
967	803	26
968	804	25
969	804	24
970	805	24
971	806	23
972	806	22
973	807	21
974	808	20
975	808	19
976	809	19
977	810	18
978	810	17
979	811	16
980	811	15
981	812	14
982	813	14
983	813	13
984	814	12
985	815	11
986	815	10
987	816	9
988	817	9
989	817	8
990	818	7
991	818	6
992	819	5
993	820	4
994	821	4
995	821	3
996	822	2
997	823	1
998	823	0
999	824	0
